【产品特色】
【编辑推荐】
1.使用特定的数据结构和（或）算法来提高性能”，解决工程实战中存在的真实问题。
2.Github国内大厂、美国大厂的面试题中会多有涉及。
3.涵盖国内大厂、美国大厂常见面试，包括动态规划、布隆过滤器、图计算等。
【内容简介】
这是一本关于“高级 进阶”算法和数据结构的图书，主要介绍了用于Web应用程序、系统编程和数据处理领域的各种算法，旨在让读者了解如何用这些算法应对各种棘手的编码挑战，以及如何将其应用于具体问题，以应对新技术浪潮下的“棘手”问题。
本书对一些广为人知的基本算法进行了扩展，还介绍了用于改善优先队列、有效缓存、对数据进行集群等的技术，以期读者能针对不同编程问题选出更好的解决方案。书中示例大多辅以图解，并以不囿于特定语言的伪代码以及多种语言的代码样本加以闸释。
学完本书，读者可以了解高级算法和数据结构的相关内容，并能运用这些知识让代码具备更优性能，甚至能够独立设计数据结构，应对需要自定义解决方案的情况。
本书可作为高等院校计算机相关专业本科高年级学生以及研究生的学习用书，也可供从事与算法相关工作的开发者参考。
【作者简介】
Marcello La Rocca现为一家电商公司的高级软件工程师，曾参与开发Twitter、微软和苹果等公司的大型Web应用程序和数据基础设施，并发明了NeatSort这一自适应排序算法。他的主要研究领域为图、算法优化、机器学习和量子计算。
【目录】
第 1章 初识数据结构 1
1．1 数据结构 2
1．1．1 定义数据结构 2
1．1．2 描述数据结构 3
1．1．3 算法与数据结构有区别吗 4
1．2 设定目标：阅读本书后的期望 4
1．3 打包背包：数据结构与现实世界的结合 5
1．3．1 抽象化问题 5
1．3．2 寻找解决方案 6
1．3．3 拯救大家的算法 7
1．3．4 打破常规来思考问题 8
1．3．5 完美的结局 9
1．4 小结 9
第 一部分 改进基本数据结构
第 2章 改进优先队列：d叉堆 12
2．1 本章结构 13
2．2 问题：处理优先级 13
2．3 已知解决方案：让列表保持有序 15
2．4 描述数据结构API：优先队列 15
2．4．1 使用优先队列 16
2．4．2 优先级为何非常重要 17
2．5 具体数据结构 17
2．5．1 性能比较 18
2．5．2 正确的具体数据结构是什么 18
2．5．3 堆 18
2．5．4 优先级、最小堆和最大堆 20
2．5．5 高级变体：d叉堆 21
2．6 如何实现堆 22
2．6．1 向上冒泡 22
2．6．2 向下推动 25
2．6．3 插入 27
2．6．4 移除顶部元素 28
2．6．5 修改 30
2．6．6 处理重复优先级 31
2．6．7 堆化 32
2．6．8 API之外的方法：包含 34
2．6．9 性能回顾 34
2．6．10 从伪代码到实现 35
2．7 用例：找到最大的k个元素 35
2．7．1 选择正确的数据结构 36
2．7．2 正确地使用数据结构 36
2．7．3 代码写起来 36
2．8 更多的用例 37
2．8．1 图中的最小距离：Dijkstra算法 37
2．8．2 更多的图算法：Prim算法 37
2．8．3 数据压缩：霍夫曼编码 38
2．9 对分支因子进行分析 41
2．9．1 是否需要d叉堆 41
2．9．2 运行时间 42
2．9．3 寻找最佳分支因子 42
2．9．4 分支因子与内存的关系 43
2．10 性能分析：寻找最佳分支因子 43
2．10．1 剖析 44
2．10．2 解释结果 45
2．10．3 堆化的谜团 49
2．10．4 选择最佳分支因子 49
2．11 小结 50
第3章 树堆：使用随机化来平衡二叉搜索树 52
3．1 问题：多索引 53
3．2 解决方案：描述与API 53
3．3 树堆 54
3．3．1 旋转 57
3．3．2 一些设计问题 60
3．3．3 实现搜索方法 61
3．3．4 插入 61
3．3．5 删除 64
3．3．6 去顶、看顶以及修改 66
3．3．7 返回最小键和最大键 67
3．3．8 性能回顾 67
3．4 应用：随机树堆 68
3．4．1 平衡树 68
3．4．2 引入随机化 70
3．4．3 随机树堆的应用 71
3．5 性能分析和剖析 72
3．5．1 理论：期望高度 72
3．5．2 剖析高度 74
3．5．3 剖析运行时间 76
3．5．4 剖析内存使用情况 78
3．5．5 结论 78
3．6 小结 80
第4章 布隆过滤器：减少跟踪内容所需的内存 81
4．1 字典问题：跟踪事物 82
4．2 实现字典的其他方法 83
4．3 描述数据结构API：关联数组 83
4．4 具体数据结构 84
4．4．1 无序数组：快速插入，慢速搜索 84
4．4．2 有序数组和二分查找：慢插入，稍微快一些的搜索 85
4．4．3 哈希表：在不需要有序的情况下，具有平均常数时间的性能 86
4．4．4 二叉搜索树：所有操作都是对数阶的 86
4．4．5 布隆过滤器：与哈希表一样快，但（由于一个缺陷而）更节省内存 88
4．5 表面之下：布隆过滤器是如何工作的 88
4．6 实现 89
4．6．1 使用布隆过滤器 90
4．6．2 位的读取和写入 91
4．6．3 找到键存储的位置 92
4．6．4 生成哈希函数 93
4．6．5 构造函数 93
4．6．6 查找键 94
4．6．7 存储键 95
4．6．8 估计准确率 96
4．7 应用场景 97
4．7．1 缓存 97
4．7．2 路由 98
4．7．3 爬虫 98
4．7．4 I O提取器 98
4．7．5 拼写检查器 98
4．7．6 分布式数据库和文件系统 99
4．8 为什么布隆过滤器是可行的 99
4．8．1 为什么没有假阴性 100
4．8．2 为什么有假阳性 100
4．8．3 作为随机算法的布隆过滤器 101
4．9 性能分析 101
4．9．1 运行时间 101
4．9．2 构造函数 102
4．9．3 存储元素 102
4．9．4 查找元素 102
4．10 估计布隆过滤器的精确度 102
4．11 改进的变体 106
4．11．1 布隆表过滤器 106
4．11．2 组合布隆过滤器 106
4．11．3 分层布隆过滤器 106
4．11．4 压缩布隆过滤器 107
4．11．5 可扩展布隆过滤器 107
4．12 小结 108
第5章 不交集：次线性时间的处理过程 109
5．1 不同子集问题 110
5．2 解决方案的论证 111
5．3 描述数据结构API：不交集 112
5．4 简单解决方案 113
5．5 使用树状结构 117
5．5．1 从链表转移到树 117
5．5．2 实现使用树的版本 118
5．6 改进运行时间的启发式算法 120
5．6．1 路径压缩 121
5．6．2 实现平衡性与路径压缩 122
5．7 应用程序 124
5．7．1 图：连通分量 124
5．7．2 图：最小生成树的Kruskal算法 124
5．7．3 聚类 125
5．7．4 合一 126
5．8 小结 126
第6章 trie与基数树：高效的字符串搜索 127
6．1 拼写检查 128
6．1．1 拼写检查器的设计 128
6．1．2 压缩是关键 129
6．1．3 描述与API 129
6．2 trie 130
6．2．1 为什么trie更好 132
6．2．2 搜索 134
6．2．3 插入 137
6．2．4 删除 139
6．2．5 搜索最长前缀词 140
6．2．6 返回匹配特定前缀的所有键 141
6．2．7 什么时候应该使用trie 143
6．3 基数树 144
6．3．1 节点和边 146
